Year,District Enrollment,School District
2013,1992,(Not Available)
2014,1628,(Not Available)
2015,1645,(Not Available)
2016,1653,(Not Available)
2017,1595,(Not Available)
2018,275,(Not Available)
2019,1713,(Not Available)
2020,988,(Not Available)
2021,470,(Not Available)
2021,399,Alaska Gateway
2013,377,Alaska Gateway School District
2014,422,Alaska Gateway School District
2015,399,Alaska Gateway School District
2016,412,Alaska Gateway School District
2017,396,Alaska Gateway School District
2018,402,Alaska Gateway School District
2019,382,Alaska Gateway School District
2020,389,Alaska Gateway School District
2021,25,Aleutian Region
2013,25,Aleutian Region School District
2014,35,Aleutian Region School District
2015,36,Aleutian Region School District
2016,35,Aleutian Region School District
2017,25,Aleutian Region School District
2018,25,Aleutian Region School District
2019,18,Aleutian Region School District
2020,28,Aleutian Region School District
2021,206,Aleutians East
2013,233,Aleutians East Borough School District
2014,213,Aleutians East Borough School District
2015,217,Aleutians East Borough School District
2016,220,Aleutians East Borough School District
2017,217,Aleutians East Borough School District
2018,208,Aleutians East Borough School District
2019,214,Aleutians East Borough School District
2020,219,Aleutians East Borough School District
2013,47756,Anchorage School District
2014,47326,Anchorage School District
2015,47206,Anchorage School District
2016,47439,Anchorage School District
2017,47514,Anchorage School District
2018,46878,Anchorage School District
2019,46142,Anchorage School District
2020,45112,Anchorage School District
2021,41437,Anchorage School District
2013,286,Annette Island School District
2014,289,Annette Island School District
2015,359,Annette Island School District
2016,307,Annette Island School District
2017,301,Annette Island School District
2018,325,Annette Island School District
2019,299,Annette Island School District
2020,287,Annette Island School District
2021,311,Annette Island School District
2013,1658,Bering Strait School District
2014,1660,Bering Strait School District
2015,1664,Bering Strait School District
2016,1685,Bering Strait School District
2017,1767,Bering Strait School District
2018,1774,Bering Strait School District
2019,1772,Bering Strait School District
2020,1717,Bering Strait School District
2021,1727,Bering Strait School District
2013,142,Bristol Bay Borough School District
2014,139,Bristol Bay Borough School District
2015,123,Bristol Bay Borough School District
2016,123,Bristol Bay Borough School District
2017,117,Bristol Bay Borough School District
2018,119,Bristol Bay Borough School District
2019,107,Bristol Bay Borough School District
2020,111,Bristol Bay Borough School District
2021,119,Bristol Bay Borough School District
2013,146,Chatham School District
2014,148,Chatham School District
2015,168,Chatham School District
2016,168,Chatham School District
2017,166,Chatham School District
2018,182,Chatham School District
2019,166,Chatham School District
2020,152,Chatham School District
2021,144,Chatham School District
2013,270,Chugach School District
2014,274,Chugach School District
2015,271,Chugach School District
2016,325,Chugach School District
2017,367,Chugach School District
2018,391,Chugach School District
2019,471,Chugach School District
2020,468,Chugach School District
2021,653,Chugach School District
2013,490,Copper River School District
2014,447,Copper River School District
2015,441,Copper River School District
2016,425,Copper River School District
2017,444,Copper River School District
2018,438,Copper River School District
2019,449,Copper River School District
2020,455,Copper River School District
2021,392,Copper River School District
2013,322,Cordova City School District
2014,315,Cordova City School District
2015,334,Cordova City School District
2016,356,Cordova City School District
2017,313,Cordova City School District
2018,325,Cordova City School District
2019,329,Cordova City School District
2020,325,Cordova City School District
2021,290,Cordova City School District
2013,635,Craig City School District
2014,586,Craig City School District
2015,573,Craig City School District
2016,525,Craig City School District
2017,537,Craig City School District
2018,497,Craig City School District
2019,514,Craig City School District
2020,564,Craig City School District
2021,874,Craig City School District
2013,655,Delta/Greely School District
2014,653,Delta/Greely School District
2015,624,Delta/Greely School District
2016,430,Delta/Greely School District
2017,447,Delta/Greely School District
2018,622,Delta/Greely School District
2019,617,Delta/Greely School District
2020,781,Delta/Greely School District
2021,533,Delta/Greely School District
2013,896,Denali Borough School District
2014,874,Denali Borough School District
2015,882,Denali Borough School District
2016,876,Denali Borough School District
2017,866,Denali Borough School District
2018,919,Denali Borough School District
2019,938,Denali Borough School District
2020,960,Denali Borough School District
2021,1152,Denali Borough School District
2013,478,Dillingham City School District
2014,498,Dillingham City School District
2015,463,Dillingham City School District
2016,449,Dillingham City School District
2017,467,Dillingham City School District
2018,473,Dillingham City School District
2019,465,Dillingham City School District
2020,439,Dillingham City School District
2021,412,Dillingham City School District
2013,14042,Fairbanks North Star Borough School District
2014,12657,Fairbanks North Star Borough School District
2015,13230,Fairbanks North Star Borough School District
2016,13265,Fairbanks North Star Borough School District
2017,13170,Fairbanks North Star Borough School District
2018,13116,Fairbanks North Star Borough School District
2019,12684,Fairbanks North Star Borough School District
2020,13139,Fairbanks North Star Borough School District
2021,11199,Fairbanks North Star Borough School District
2013,3786,Galena City School District
2014,74,Galena City School District
2015,4187,Galena City School District
2016,4185,Galena City School District
2017,4220,Galena City School District
2018,4459,Galena City School District
2019,4847,Galena City School District
2020,5155,Galena City School District
2021,9030,Galena City School District
2013,287,Haines Borough School District
2014,279,Haines Borough School District
2015,276,Haines Borough School District
2016,286,Haines Borough School District
2017,265,Haines Borough School District
2018,274,Haines Borough School District
2019,262,Haines Borough School District
2020,277,Haines Borough School District
2021,276,Haines Borough School District
2013,116,Hoonah City School District
2014,108,Hoonah City School District
2015,114,Hoonah City School District
2016,115,Hoonah City School District
2017,109,Hoonah City School District
2018,116,Hoonah City School District
2019,114,Hoonah City School District
2020,124,Hoonah City School District
2021,126,Hoonah City School District
2013,52,Hydaburg City School District
2014,65,Hydaburg City School District
2015,70,Hydaburg City School District
2016,81,Hydaburg City School District
2017,70,Hydaburg City School District
2018,89,Hydaburg City School District
2019,86,Hydaburg City School District
2020,100,Hydaburg City School District
2021,169,Hydaburg City School District
2013,192,Iditarod Area School District
2014,237,Iditarod Area School District
2015,291,Iditarod Area School District
2016,270,Iditarod Area School District
2017,255,Iditarod Area School District
2018,281,Iditarod Area School District
2019,294,Iditarod Area School District
2020,292,Iditarod Area School District
2021,322,Iditarod Area School District
2013,4601,Juneau School District
2014,4496,Juneau School District
2015,4442,Juneau School District
2016,4403,Juneau School District
2017,4451,Juneau School District
2018,4363,Juneau School District
2019,4294,Juneau School District
2020,4562,Juneau School District
2021,3765,Juneau School District
2013,105,Kake City School District
2014,101,Kake City School District
2015,110,Kake City School District
2016,108,Kake City School District
2017,93,Kake City School District
2018,100,Kake City School District
2019,103,Kake City School District
2020,101,Kake City School District
2021,99,Kake City School District
2013,308,Kashunamiut School District
2014,318,Kashunamiut School District
2015,322,Kashunamiut School District
2016,332,Kashunamiut School District
2017,340,Kashunamiut School District
2018,322,Kashunamiut School District
2019,312,Kashunamiut School District
2020,302,Kashunamiut School District
2021,317,Kashunamiut School District
2013,8427,Kenai Peninsula Borough School District
2014,8296,Kenai Peninsula Borough School District
2015,9028,Kenai Peninsula Borough School District
2016,8973,Kenai Peninsula Borough School District
2017,8958,Kenai Peninsula Borough School District
2018,8845,Kenai Peninsula Borough School District
2019,8821,Kenai Peninsula Borough School District
2020,8619,Kenai Peninsula Borough School District
2021,7902,Kenai Peninsula Borough School District
2013,2201,Ketchikan Gateway Borough School District
2014,2097,Ketchikan Gateway Borough School District
2015,2360,Ketchikan Gateway Borough School District
2016,2239,Ketchikan Gateway Borough School District
2017,2287,Ketchikan Gateway Borough School District
2018,2262,Ketchikan Gateway Borough School District
2019,2233,Ketchikan Gateway Borough School District
2020,2198,Ketchikan Gateway Borough School District
2021,2052,Ketchikan Gateway Borough School District
2013,127,Klawock City School District
2014,137,Klawock City School District
2015,121,Klawock City School District
2016,114,Klawock City School District
2017,127,Klawock City School District
2018,125,Klawock City School District
2019,114,Klawock City School District
2020,126,Klawock City School District
2021,115,Klawock City School District
2013,2978,Kodiak Island Borough School District
2014,2949,Kodiak Island Borough School District
2015,3075,Kodiak Island Borough School District
2016,3067,Kodiak Island Borough School District
2017,3045,Kodiak Island Borough School District
2018,2999,Kodiak Island Borough School District
2019,3216,Kodiak Island Borough School District
2020,2605,Kodiak Island Borough School District
2021,2561,Kodiak Island Borough School District
2013,336,Kuspuk School District
2014,331,Kuspuk School District
2015,345,Kuspuk School District
2016,340,Kuspuk School District
2017,337,Kuspuk School District
2018,352,Kuspuk School District
2019,349,Kuspuk School District
2020,368,Kuspuk School District
2021,352,Kuspuk School District
2013,332,Lake and Peninsula Borough School District
2014,304,Lake and Peninsula Borough School District
2015,317,Lake and Peninsula Borough School District
2016,313,Lake and Peninsula Borough School District
2017,305,Lake and Peninsula Borough School District
2018,301,Lake and Peninsula Borough School District
2019,306,Lake and Peninsula Borough School District
2020,311,Lake and Peninsula Borough School District
2021,319,Lake and Peninsula School District
2013,4021,Lower Kuskokwim School District
2014,4095,Lower Kuskokwim School District
2015,4104,Lower Kuskokwim School District
2016,4117,Lower Kuskokwim School District
2017,4109,Lower Kuskokwim School District
2018,4123,Lower Kuskokwim School District
2019,4071,Lower Kuskokwim School District
2020,4047,Lower Kuskokwim School District
2021,3987,Lower Kuskokwim School District
2013,1669,Lower Yukon School District
2014,1685,Lower Yukon School District
2015,1728,Lower Yukon School District
2016,1959,Lower Yukon School District
2017,1948,Lower Yukon School District
2018,1930,Lower Yukon School District
2019,1916,Lower Yukon School District
2020,1933,Lower Yukon School District
2021,2034,Lower Yukon School District
2013,17105,Matanuska-Susitna Borough School District
2014,16951,Matanuska-Susitna Borough School District
2015,17573,Matanuska-Susitna Borough School District
2016,18274,Matanuska-Susitna Borough School District
2017,18604,Matanuska-Susitna Borough School District
2018,18978,Matanuska-Susitna Borough School District
2019,18871,Matanuska-Susitna Borough School District
2020,18759,Matanuska-Susitna Borough School District
2021,17935,Matanuska-Susitna Borough School District
2013,400,Mt. Edgecumbe High School
2014,405,Mt. Edgecumbe High School
2015,421,Mt. Edgecumbe High School
2016,426,Mt. Edgecumbe High School
2017,432,Mt. Edgecumbe High School
2018,424,Mt. Edgecumbe High School
2019,438,Mt. Edgecumbe High School
2020,431,Mt. Edgecumbe High School
2021,374,Mt. Edgecumbe High School
2013,1000,Nenana City School District
2014,944,Nenana City School District
2015,1010,Nenana City School District
2016,1066,Nenana City School District
2017,1074,Nenana City School District
2018,1149,Nenana City School District
2019,1264,Nenana City School District
2020,1411,Nenana City School District
2021,1843,Nenana City School District
2013,445,Nome School District
2014,435,Nome School District
2015,458,Nome School District
2016,451,Nome School District
2017,456,Nome School District
2018,463,Nome School District
2019,457,Nome School District
2020,448,Nome School District
2021,690,Nome School District
2013,1634,North Slope Borough School District
2014,1714,North Slope Borough School District
2015,1747,North Slope Borough School District
2016,1767,North Slope Borough School District
2017,1881,North Slope Borough School District
2018,1889,North Slope Borough School District
2019,1924,North Slope Borough School District
2020,1944,North Slope Borough School District
2021,1952,North Slope Borough School District
2013,1846,Northwest Arctic Borough School District
2014,1882,Northwest Arctic Borough School District
2015,1947,Northwest Arctic Borough School District
2016,2013,Northwest Arctic Borough School District
2017,1969,Northwest Arctic Borough School District
2018,1983,Northwest Arctic Borough School District
2019,1964,Northwest Arctic Borough School District
2020,1951,Northwest Arctic Borough School District
2021,1943,Northwest Arctic Borough School District
2013,17,Pelican City School District
2014,13,Pelican City School District
2015,13,Pelican City School District
2016,14,Pelican City School District
2017,10,Pelican City School District
2018,8,Pelican City School District
2019,12,Pelican City School District
2020,16,Pelican City School District
2021,11,Pelican City School District
2013,100,Petersburg Borough School District
2014,435,Petersburg Borough School District
2015,436,Petersburg Borough School District
2016,460,Petersburg Borough School District
2017,473,Petersburg Borough School District
2018,467,Petersburg Borough School District
2019,464,Petersburg Borough School District
2020,470,Petersburg Borough School District
2021,426,Petersburg Borough School District
2013,89,Pribilof School District
2015,83,Pribilof School District
2016,72,Pribilof School District
2017,59,Pribilof School District
2018,52,Pribilof School District
2019,63,Pribilof School District
2020,65,Pribilof School District
2021,58,Pribilof School District
2013,182,Saint Mary's School District
2014,198,Saint Mary's School District
2015,199,Saint Mary's School District
2016,195,Saint Mary's School District
2017,203,Saint Mary's School District
2018,182,Saint Mary's School District
2019,185,Saint Mary's School District
2020,182,Saint Mary's School District
2021,193,Saint Mary's School District
2013,1281,Sitka School District
2014,1309,Sitka School District
2015,1288,Sitka School District
2016,1365,Sitka School District
2017,1316,Sitka School District
2018,1284,Sitka School District
2019,1243,Sitka School District
2020,1235,Sitka School District
2021,1162,Sitka School District
2013,71,Skagway School District
2014,85,Skagway School District
2015,86,Skagway School District
2016,108,Skagway School District
2017,118,Skagway School District
2018,121,Skagway School District
2019,128,Skagway School District
2020,125,Skagway School District
2021,131,Skagway School District
2013,190,Southeast Island School District
2014,201,Southeast Island School District
2015,187,Southeast Island School District
2016,168,Southeast Island School District
2017,184,Southeast Island School District
2018,180,Southeast Island School District
2019,189,Southeast Island School District
2020,167,Southeast Island School District
2021,147,Southeast Island School District
2013,579,Southwest Region School District
2014,589,Southwest Region School District
2015,590,Southwest Region School District
2016,585,Southwest Region School District
2017,577,Southwest Region School District
2018,595,Southwest Region School District
2019,592,Southwest Region School District
2020,583,Southwest Region School District
2021,607,Southwest Region School District
2013,48,Tanana City School District
2014,40,Tanana City School District
2015,39,Tanana City School District
2016,37,Tanana City School District
2017,36,Tanana City School District
2018,47,Tanana City School District
2019,51,Tanana City School District
2020,33,Tanana City School District
2021,30,Tanana City Schoool District
2013,412,Unalaska City School District
2014,407,Unalaska City School District
2015,392,Unalaska City School District
2016,372,Unalaska City School District
2017,387,Unalaska City School District
2018,401,Unalaska City School District
2019,418,Unalaska City School District
2020,412,Unalaska City School District
2021,387,Unalaska City School District
2013,627,Valdez City School District
2014,604,Valdez City School District
2015,603,Valdez City School District
2016,631,Valdez City School District
2017,636,Valdez City School District
2018,651,Valdez City School District
2019,685,Valdez City School District
2020,686,Valdez City School District
2021,651,Valdez City School District
2013,393,Wrangell Public School District
2014,345,Wrangell Public School District
2015,275,Wrangell Public School District
2016,274,Wrangell Public School District
2017,274,Wrangell Public School District
2018,298,Wrangell Public School District
2019,308,Wrangell Public School District
2020,308,Wrangell Public School District
2021,182,Wrangell Public School District
2013,91,Yakutat School District
2014,92,Yakutat School District
2015,98,Yakutat School District
2016,73,Yakutat School District
2017,93,Yakutat School District
2018,81,Yakutat School District
2019,94,Yakutat School District
2020,101,Yakutat School District
2021,91,Yakutat School District
2013,260,Yukon Flats School District
2014,250,Yukon Flats School District
2015,240,Yukon Flats School District
2016,248,Yukon Flats School District
2017,244,Yukon Flats School District
2018,234,Yukon Flats School District
2019,211,Yukon Flats School District
2020,210,Yukon Flats School District
2021,202,Yukon Flats School District
2013,292,Yukon-Koyukuk School District
2014,305,Yukon-Koyukuk School District
2015,282,Yukon-Koyukuk School District
2016,306,Yukon-Koyukuk School District
2017,1694,Yukon-Koyukuk School District
2018,1774,Yukon-Koyukuk School District
2019,1923,Yukon-Koyukuk School District
2020,1933,Yukon-Koyukuk School District
2021,4160,Yukon-Koyukuk School District
2013,434,Yupiit School District
2014,430,Yupiit School District
2015,456,Yupiit School District
2016,460,Yupiit School District
2017,458,Yupiit School District
2018,436,Yupiit School District
2019,446,Yupiit School District
2020,463,Yupiit School District
2021,506,Yupiit School District
